word,run1,run2,run3,mean
رجل,4.5,4.5,4.5,4.5
مدير,3.5,3.5,3.5,3.5
زواج,3.5,3.5,3.5,3.5
إعلام,3.25,3.5,3.5,3.417
دواء,4.25,4.0,4.0,4.083
عقل,2.5,2.5,2.5,2.5
تواضع,2.75,2.75,2.5,2.667
مال,4.0,4.0,3.5,3.833
أخلاق,2.5,2.75,2.5,2.583
مسجد,4.5,4.0,4.5,4.333
أم,4.0,4.0,4.5,4.167
جبل,4.5,4.5,4.5,4.5
جارة,3.5,3.5,3.5,3.5
جار,4.0,4.0,4.0,4.0
أخبار,3.5,3.5,3.5,3.5
صحيفة,4.0,4.0,4.0,4.0
عري,3.5,3.5,3.5,3.5
طاعة,2.75,3.5,2.75,3.0
مكتب,4.5,4.5,4.5,4.5
ألم,4.0,3.5,4.0,3.833
مفارقة,2.75,2.5,2.5,2.583
الناس,3.5,3.5,3.5,3.5
حج,4.0,4.0,4.0,4.0
شِعر,3.5,2.5,3.5,3.167
شرطية,2.5,2.75,2.5,2.583
شرطي,4.0,4.5,4.5,4.333
سجن,3.5,3.5,4.0,3.667
خصوصية,2.75,2.75,2.75,2.75
منتج,4.0,4.0,3.5,3.833
برنامج,3.5,3.5,3.5,3.5
بلوغ,3.5,3.5,3.5,3.5
نقاء,3.25,2.5,2.75,2.833
تكاثر,3.5,3.5,3.5,3.5
مسؤولية,3.25,3.25,2.75,3.083
غرفة,4.5,4.5,4.5,4.5
قدر,3.5,3.5,3.5,3.5
مدرسة,3.5,3.5,3.5,3.5
قطاع,3.5,3.5,3.5,3.5
قميص,4.5,4.5,4.5,4.5
حذاء,4.5,4.5,4.5,4.5
تسوق,3.5,3.5,3.5,3.5
أريكة,5.0,5.0,5.0,5.0
ابن,3.5,3.5,4.0,3.667
أغنية,3.5,3.5,3.5,3.5
عنكبوت,4.5,4.5,4.0,4.333
روحانية,2.75,2.75,2.5,2.667
طالبة,3.5,3.5,3.5,3.5
طالب,3.5,3.5,3.5,3.5
شمس,4.5,4.5,5.0,4.667
شروق,4.0,3.5,3.5,3.667
غروب,4.25,4.25,4.25,4.25
طاولة,4.5,4.5,4.5,4.5
تاكسي,5.0,4.5,4.5,4.667
معلمة,3.5,3.5,3.5,3.5
معلم,3.5,3.5,3.5,3.5
معبد,3.5,3.5,3.5,3.5
تذكرة,3.5,3.5,4.0,3.667
تسامح,2.75,2.75,2.75,2.75
بلدة,3.5,3.5,3.5,3.5
تقاليد,3.5,3.5,3.5,3.5
شجرة,4.5,4.5,4.5,4.5
دفء,4.2,4.2,4.0,4.133
زفاف,3.5,3.5,3.5,3.5
زوجة,3.5,3.5,3.5,3.5
نافذة,4.5,4.5,4.5,4.5
حكمة,3.5,3.5,3.5,3.5
امرأة,3.5,4.0,3.5,3.667
عاملة,3.5,3.5,3.5,3.5
عامل,4.0,3.5,3.5,3.667
عبادة,2.5,2.5,2.5,2.5
